layers;784;48;10
-0.05719879662601151;0.059192643502077674;0.03183038872145136;-0.03991955750155667;0.05373642283504618;-0.018376623174199372;-0.08340514392242658;-0.018673798211296708;0.009272345631529233;0.06156946775897623;-0.05524365287373354;-0.039920556544203435;-0.0738022257790598;-0.06090662378645846;0.05475493530901343;0.04383627961695413;0.07140542820352877;0.05420989913983437;0.027963313410738738;0.03735992879526534;-0.08263970478846781;-0.0923958016009565;0.03970429010660467;-0.09823213959071449;-0.053275597737036454;0.023101731228028097;-0.02091896104444871;-0.06039766771283897;0.002921387175982046;0.03977701078277612;0.05637615423885217;-0.049099687448119746;-0.046067829299918796;-0.03509145802250875;0.06540852956812254;0.051723887106301936;0.01337078241800696;0.07855744122282338;0.02311971456890201;0.009307710001256075
0.04589723946791904;0.09636773885437253;-0.03020569071110908;0.06692524822988039;-0.026717862085110095;-0.030743535224432614;0.08070177957721109;-0.09322903012732314;-0.007054463456552515;-0.07301787316064899;-0.08642022815103215;0.030600906135699157;-0.07744962528400699;0.05715039548529577;-0.0037379507749252527;0.025569338650885842;-0.007761361030076783;0.05203612436532798;0.0448866898127121;-0.07335537788505322;0.02035613347899179;-0.04732880043293637;0.09550324580984254;-0.012817421590735095;-0.07098029120425989;-0.027032026452542546;-0.06946973489177669;0.025681101357577008;-0.01736153297240277;-0.0037816052440861336;-0.013602642732986767;-0.07056501536860418;-0.03449167377870098;-0.09787083336221912;0.03983890273801749;0.06475524290293874;-0.04614284617997262;-0.09537622846170368;-0.01231076084100502;0.06861261235310157
-0.016774489661628797;-0.04103773332169325;-0.04133804124745351;-0.02198990530312883;-0.036174251258353746;0.031300220410299257;0.025478855117927496;0.09108484370905953;0.054530176868237856;0.014628518628386517;-0.07815324992293034;-0.05211511287941933;-0.029603285122103112;-0.07789413935460172;0.011163343867823292;-0.03103836663107014;-0.030851755693074176;0.09211636188500247;-0.0975339838202213;-0.003635722297137378;-0.06122015344173795;0.09895476216691698;-0.03597977313390342;0.04431763498254823;0.09147567513672525;0.07886216447589675;-0.0539228246940203;-0.01418982110913132;0.05827526921285037;0.053205523063129506;-0.008287032958522539;0.07651446614297155;0.07443673354776625;-0.041085580515740655;0.08829451907263439;-0.05109270585959778;0.047202195039903194;0.0808588974826519;0.09200014945501309;-0.0028476030566867705
0.005678589866648737;0.021672633087821344;0.043955659835857974;-0.08274628517056735;-0.05319523080034816;0.04159575283932959;-0.011070495208033243;-0.03281736828069508;0.01188367681553984;-0.04576780307486501;-0.09383652553654434;0.06812777925173341;0.05491618702293641;-0.026313352078184638;0.0667980867444509;-0.019288454950556644;-0.003019067730919006;-0.02563355116008674;-0.056515211110362444;0.058962434435625655;-0.09983760838195797;-0.05319578900073432;-0.08484024286261993;-0.08997197776684965;0.04003720697265012;0.011177177463307195;0.033587021752020135;0.06905837506042214;0.0074865427949769164;-0.015230400912463388;0.048161336051179726;-0.0636148076968861;0.028610146232905947;-0.009555128457458317;-0.07840588059509507;-0.08193277445247274;0.05577555924006644;-0.05973569759607414;0.011488587185113808;-0.038932157626962186
-0.0466562966552454;-0.0682901214212955;-0.058557075386979365;0.08077594870170463;0.07836995615252706;0.05353852600101064;-0.059796683261487044;0.04127668663802728;-0.060412419645379606;0.014115825836173462;0.0885213067493707;0.06772381105446107;0.007238210240436763;-0.02285259484295317;0.08075284993108164;-0.05463920776011826;-0.05817811941596867;0.01804645189519924;-0.018130713301543963;0.091183104676336;-0.08840302587445517;0.09874629992452452;0.040433111285501894;-0.02807057378839349;0.07666815079422734;-4.128473637030894E-4;-0.09577559170740678;-0.013965135287038286;-0.06824171288228015;0.043976423924229346;-0.02241344359776501;0.027374493093079988;0.020268107846614813;-0.09515748053193396;-0.041807450750538315;0.005070918012250042;-0.04101487025954747;0.09147205129628808;-0.004183748614804278;0.0063349183292703976
-0.05418869328406975;0.08114102914582835;0.02682553817754213;-0.04174662754253087;-0.03786348781842093;0.082020561365897;0.0554972716522788;-0.03036584550647954;-0.07300703128498642;0.0921582568700193;0.07688669760188988;0.015462940488094046;-0.08811665578713737;0.05390655748463036;-0.03413324049721993;0.06422208349090677;-0.016816768741597057;0.09398971985765758;-0.006914318932978933;-0.05773275036343748;-0.0967236055282284;0.08647133301607252;0.07097380472511039;-0.020347450101279183;-0.007910903861819585;0.07920474542757092;-0.018436247418437968;-0.011759566274960553;-0.07255247146543681;0.08391889857492968;0.09277046228487162;-0.014372185009643462;-0.05430972047524916;-0.0540874889741626;0.030910824307375462;0.09736522758577937;-0.006774509539355725;0.08139985391917742;0.04462511757029225;0.04514114126767638
0.07523024513633253;-0.0011284555661234819;-0.031004505364870982;-0.039951136580461455;-0.0505525008062959;-0.09459565308339396;-0.021460512096882572;-0.05225122530360071;0.0210436759439058;-0.06032605367541018;-0.09611070622945633;0.07628395440272304;0.00874789916761716;0.07049535083125599;-0.02064952771793209;0.057502559801557135;0.07300160178040496;0.05303553847236683;0.08716645198897724;0.049485659187376047;0.02360509328924283;0.04441353662377606;0.06919810081405928;-0.07992553177139271;-0.04264453346689401;-0.053776730182186094;0.08786036937037356;-0.019463628980780398;0.015428046819952496;0.06358495810015155;-0.0644591222433179;0.02360425357550648;0.09576136867927296;0.048651016637796085;0.015358112603046287;0.08156917594402197;-0.092536429043499;-0.06893715402565542;0.04599971449283885;0.05780153247284317
-0.08773427840888762;-0.07132485074521513;-0.020485877861324026;0.07902133127808594;0.06230567910342158;0.07893472122871334;-0.03668826705000741;0.06583344362257279;0.014033589721840142;-0.0653789820726209;0.02626441505385374;0.025488983481156385;0.07478822612767716;0.02722606870345562;-0.07632480908078043;-0.06647070048860612;-0.07839903650981205;-0.08292835160039397;0.03702253991624066;-0.010085532495375513;-0.07895787790236906;0.021331887097188362;-0.008233248328007245;-0.08956671136800567;0.07443220066294728;0.03944991747004217;-0.06986152486663987;-0.05436268414375576;0.014498302484863501;0.08000728627445094;-0.044287610436977265;-0.09276337942353596;0.08756388662206496;-0.06607458885848927;-0.047298146258036945;0.0258403209443549;-0.030382195554573;-0.06405157428949851;-0.02470686833465799;-0.03587968064340173
0.0851163785687917;-0.09032273597539885;-0.0990294384252811;-0.03407814804148583;-0.07586990013337412;9.950409651170028E-4;0.04666694649746825;-0.06546011106773236;-0.013545715438718714;-0.02945583979597398;-0.04229382330120839;0.002325693853614655;-0.07943899947675588;-0.06201420013829855;-0.003112036502444626;0.07898312931826817;0.07077709922477413;0.04909286725675038;0.08469732239502767;-0.052640326230619275;0.09783136798569406;0.07129773079306517;-0.028495679106677163;-0.08676762953580541;-0.004078730617494947;-0.08586361620687125;-0.04124768336430418;0.0095342813575576;0.09370784974669238;-0.08189900387738257;0.028515892677897503;-0.09433769756002884;0.09715495465983656;0.05873313330474639;0.08944226930566107;-0.02104744718096145;-0.0911130497951403;-0.027639751368012375;-0.09802691345788597;0.06810475703843352
0.041746695214995994;-0.07430169593829138;0.006875922208080337;0.047282527941253705;-0.06650638524151793;-0.07638619922955059;0.048498051390258645;-0.06518841196484262;-0.03491075580166261;0.07765866502506358;0.057787503798908596;-0.01815659460319681;0.08677565501934045;-0.057438100208540614;-0.05999053308170621;0.07404696796402507;0.06415986799059056;-0.03131790092186726;-0.001781206146476727;0.023336766688418914;0.07077519488996242;-0.08450468083982428;0.01593221662864444;-0.07315966641465588;0.07409827794470145;0.024513077744190356;0.02107669534172904;-0.07324594490400178;-0.011241586639861675;-0.040404457074009886;-0.04182685790744192;0.01743120998815792;-0.09631649586769249;-0.011554644052830493;-0.09315247787450397;0.014991571232317605;0.029184872544532364;0.0011377638747521318;0.0021442170870222405;0.029937182756465813
